horse_id,racing_group,final_position,finish_time_minutes,finish_time_seconds,average_speed_kmh,max_speed_kmh,stride_length_m,heart_rate_start,heart_rate_end,weight_kg,rider_weight_kg,race_name,date,distance_km,weather,temperature_celsius,wind_speed_kmh,humidity_percent,track_condition,prize_money_tugrik,injury,fatigue_level,rider_experience_years
М021,Даага,1,22,1347,32.10,45.30,2.40,42,156,285.00,28.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,15000000,no,low,8
М019,Даага,2,23,1352,31.90,44.80,2.30,41,158,278.00,32.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,10000000,no,low,7
М005,Даага,3,23,1358,31.70,44.20,2.20,43,161,292.00,29.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,7000000,no,medium,6
М039,Даага,4,23,1359,31.60,43.90,2.30,40,159,288.00,31.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,5000000,no,medium,9
М041,Даага,5,23,1363,31.50,43.60,2.10,44,162,295.00,33.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,3000000,no,medium,5
М050,Даага,6,23,1366,31.40,43.30,2.20,42,160,283.00,27.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,2500000,no,medium,4
М028,Даага,7,23,1371,31.20,42.90,2.00,45,164,290.00,30.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,2000000,no,medium,8
М042,Даaga,8,23,1375,31.10,42.60,2.10,43,163,294.00,35.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,1500000,no,medium,7
М045,Даага,9,23,1379,31.00,42.30,2.00,41,165,287.00,34.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,1200000,no,high,9
М001,Даага,10,23,1386,30.80,42.00,1.90,46,166,280.00,26.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,1000000,no,high,4
М008,Даага,11,23,1393,30.70,41.70,2.00,44,167,289.00,28.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,800000,no,high,5
М015,Даага,12,23,1400,30.60,41.40,1.90,42,168,291.00,36.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,700000,no,high,8
М010,Даага,13,23,1407,30.50,41.10,2.10,45,169,286.00,31.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,600000,no,high,6
М022,Даага,14,23,1414,30.40,40.80,1.80,43,170,293.00,33.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,500000,no,high,7
М040,Даага,15,23,1421,30.30,40.50,1.90,41,171,284.00,32.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,450000,no,high,8
М009,Даага,16,23,1428,30.20,40.20,2.00,46,172,288.00,30.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,400000,no,high,6
М012,Даага,17,24,1435,30.10,39.90,1.80,44,173,290.00,29.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,350000,no,high,7
М033,Даага,18,24,1442,30.00,39.60,1.90,42,174,295.00,37.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,300000,no,high,9
М024,Даага,19,24,1449,29.90,39.30,1.70,45,175,282.00,28.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,280000,no,high,6
М027,Даага,20,24,1456,29.80,39.00,1.80,43,176,287.00,25.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,260000,no,high,4
М007,Даaga,21,24,1463,29.70,38.70,1.90,41,177,285.00,27.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,240000,no,high,5
М026,Даага,22,24,1470,29.60,38.40,1.60,46,178,289.00,26.00,"Naadam 2025 – Даага",2025-07-11,12.00,Sunny,24.00,8.00,45.00,Good,220000,no,high,4
